entry,hashed_audio_file,pos,gloss_chinese,gloss_pinyin,category,note,cross_ref,root
ʔa vo55,3c61bf5902241c7c.wav,名詞,姨（比媽媽年長）,yi2,Kinship,,,
ʔa21 kuŋ55,,名詞,爺爺、外公,"ye2 ye2, wai4 gong1",Kinship,,,
ʔian24,45b72aa9909528a9.wav,形容詞,好吃,hao3 chi1,Adjectives & Verbs,[ʔien],,
ʔa21 ko55,73cba3f933b91162.wav,名詞,哥,ge1,Kinship,也作 ko24,,
ʔa21 nɛʔ55,4358b81c8c9f79e3.wav,名詞,（外）祖母,(wai4) zhu3 mu3,Kinship,,,
ʔek55,,動詞,拿,ti2; na2; gei3,Adjectives & Verbs,,,
ʔo33 nam21,51f5b4ebd2efd531.wav,動詞,喝水,he1 shui3,Adjectives & Verbs,,,
ʔo44,438ec7335fd62f2b.wav,動詞,喝,he1,Adjectives & Verbs,,,
ʔun24,,形容詞,（年紀）輕，約莫十來歲,qing,Adjectives & Verbs,,,
ʔɔt55,,數詞,一,yi1,Miscellaneous,,,
ʔa21 ɓaʔ55,,名詞,父親,fu4 qin1,Kinship,也作 Ɂa21 ɗɛ24,,
ʔa21 ɓeʔ55,ab9a560db34ae72d.wav,名詞,舅（比媽媽年長）,jiu4,Kinship,,,
ʔiŋ24,6bff4e619df76624.wav,動詞,賣,mai4,Adjectives & Verbs,,,
ʔot21,8cb1872ee1f67c9e.wav,名詞,粽子,cong4 zi,Food,,,
ʔɔu213,fd4585daa44fbdaf.wav,動詞,給、拿,gei3; na2,Adjectives & Verbs,,ʔek,
ʔɛk55,ad6a14258f50a878.wav,名詞,牛軛,niu2 e4,Material Culture,,,
ɓak21 ɗəu44,2a1d93b89abed56d.wav,名詞,門,men2,Material Culture,,,
hɔp33 ɗəu44,4878bb22030e4c87.wav,,關門,guan1 men2,,,,ɓak21 ɗəu44
khɔi213 ɗəu44,ef0dc0a384063e11.wav,,開門,qiao1 men2,,,,ɓak21 ɗəu44
khau213 ɗəu44,f2ad784ab77607b5.wav,,敲門,qiao1 men2,,,,ɓak21 ɗəu44
ɓat21 tɔp33,,數詞,八（十）,ba1,Miscellaneous,,,
ɓat55 tia44,7c3f7ce12570ce10.wav,名詞,茅草,mao2 cao3,Flora,,,
ɓeʔ55,2fa210c0351f0520.wav,名詞,伯,bo2,Kinship,,,
ɓɛi55 zan44,e2eced3e68d6aec8.wav,動詞,回家,hui2 jia1,Adjectives & Verbs,亦作 liŋ213 zan44,,
ɓian213,da367516bf6004d8.wav,動詞,買,mai3,Adjectives & Verbs,[ɓien],,
ɓa21,a58479de37f374eb.wav,名詞,雲,yun2,Nature,,,
ɓa213,,名詞,魚,yu2,Fauna,,,
ɓak21,bd3229872b8d3ac8.wav,名詞,嘴,zui3,Body Parts,,,
ɓan24 mɔ44,,名詞,手掌,shou3 zhang3,Body Parts,,,
ɓat55,b92ed99774b06d83.wav,名詞,草,cao3,Nature,,,
ɓaŋ213,ebde53a1082a1940.wav,形容詞,亮,liang4,Adjectives & Verbs,,,
ɓiaŋ213,c0a76c1811b55418.wav,形容詞,薄,bo2,Adjectives & Verbs,,,
ɓik55,98da3ad5753864b2.wav,名詞,翅膀,chi4 bang3,Fauna,,,
ɓik55,e0d49a48cf0d96d0.wav,方位詞,北,bei3,Directions,,,
ɓɔ44,5abada782c286c18.wav,名詞,葉,ye4,Flora,,,
ɓɔ44 vui44,,,地瓜葉,di4 gua1 ye4,,,,ɓɔ44
ɓɔ44 ɓun44,,,桑葉,sang1 ye4,,,,ɓɔ44
ɓe24 ʔot55,,,粽葉,zong4 ye4,,,,ɓɔ44
ɓɔn213,5a937178230c3790.wav,動詞,飛,fei1,Adjectives & Verbs,,,
ɓɔt55,c71bf01f8033add5.wav,名詞,鴨子,ya1 zi,Fauna,,,
ɓə44 na55,b2fddc734903ac3b.wav,代名詞,誰,shei2,Miscellaneous,,,
ɓɛi55,65c41ec28a6a6f74.wav,動詞,去,qu4,Adjectives & Verbs,,,
ɓɛi55,,動詞,走,zou3,Adjectives & Verbs,,,
ɓɛk55,,數詞,百,bai3,Miscellaneous,,,
ɓiʔ55,dd93a80ab6e28afb.wav,名詞,鱉、甲魚,be1; jia3 yu2,Fauna,,,
ɗau21 laŋ21(3),,名詞,黃蜂,huang2 feng1,Fauna,,,
ɗa(2)13 vɔn44,0fd44cb617e34d10.wav,動詞,太陽,tai4 yang2,Nature,never 213,,
ɗa213 hɔu44,,名詞,膝蓋,xi1 gai4,Body Parts,,,
ɗa213 mɔ44,407441aa319ea112.wav,名詞,手指關節,shou3 zhi3 guan1 jie2,Body Parts,眼睛+手,,
ɗe213 khəu55,d3ce42fbecb93a62.wav,名詞,舅（比媽媽年輕）,jiu4,Kinship,,,
ɗaʔ33,8ef0c3fdc3679d78.wav,形容詞,直,zhi2,Adjectives & Verbs,,,
ɗin24,9b4e2f8935b55a5e.wav,形容詞,淺,qian2,Adjectives & Verbs,,,
ɗom24,ab081dbdde6421bf.wav,形容詞,低、矮,ai3; di1,Adjectives & Verbs,,,
ɗa24 kom21,3dd1f8d2dbcccebf.wav,名詞,晚上,wan3 shang4,Time,,,
ɗa24 kom55,,名詞,深夜,shen1 ye4,Time,,,
ɗa24 tshɔu44,00acc0b029b59fe3.wav,名詞,下午,xia4 wu3,Time,,,
ɗai44 kun55,279289558ff65b61.wav,代名詞,咱們,zan2 men,Miscellaneous,,ɗəu,
ɗak21,,動詞,曬（衣服、穀子、花生）,shai4,Adjectives & Verbs,,,
ɗak21 kho24 zua24,,,曬衣服,,,,,ɗak21
ɗak55 muŋ21,,,曬稻草,,,,,ɗak21
ɗak33,fc33d14cb1a25d72.wav,名詞,繩索,sheng2 suo3,Material Culture,zau213 藤類植物編成的繩子（or地瓜藤）,,
ɗak33,9f91ebdc1c67617e.wav,動詞,洗（頭、衣服）,xi3,Adjectives & Verbs,,tuk,
ɗak33 hau24,9f91ebdc1c67617e.wav,,洗頭,xi3 tou2,,,,ɗak33
ɗak33 kho24 zua24,6f4f6d699e833df3.wav,,洗衣服,xi3 yi1 fu2,,,,ɗak33
ɗe213,cbba05796e312084.wav,名詞,丈夫,zhang4 fu1,Kinship,,,
ɗik55,93f90080adf22306.wav,形容詞,滿,man3,Adjectives & Verbs,,,
ɗin44,25d20321d6fa8fe5.wav,名詞,石頭,shi2 tou2,Nature,,,
ɗon213,511036738a04246e.wav,動詞,閹,yan1,Adjectives & Verbs,,,
kɛi213 ɗon213,511036738a04246e.wav,,閹雞,yan1 ji1,,,,ɗon213
ɗoŋ213,651d614041d793a8.wav,方位詞,東,dong1,Directions,,,
ɗuaŋ44,577235cd153df4d5.wav,名詞,臼,jiu4,Material Culture,,,
ɗuŋ33 lɔ44,0ea995cee09d1141.wav,名詞,鑼,lou2,Material Culture,,,
ɗɔm24,,動詞,倒（下） to fall down,dao3,Adjectives & Verbs,/hu21/為「一大片崩塌下來」；/ɗɔm24/乃「單件東西倒下來」,,
ɗɔn21 ɗa213,6b9c9de510c6d071.wav,名詞,眼,yan3,Body Parts,,,
ɗɔn213,9a84a8e19e73560b.wav,動詞,罵,ma4,Adjectives & Verbs,,,
ɗɔn24,995a2826d65932e1.wav,形容詞,短（距離、時間）,duan3,Adjectives & Verbs,,,
ɗɔu213,638580e6441e889e.wav,名詞,鼎、鍋,ding3; guo1,Material Culture,,,
ɗɔŋ24,,名詞,椅,yi3,Material Culture,,,
ɗɔŋ24,9cee508c5dbe2cd5.wav,名詞,長凳,chang2 deng4,Material Culture,,,
ɗɔŋ55 lɔu24,7519f537330f5535.wav,時間副詞,大後天,da4 ho4 tian1,Time,,,
ɗɔŋ55 zɔ44,7084954fae022109.wav,時間副詞,後天,ho4 tian1,Time,,,
ɗən44,40f4638498c1c1f9.wav,動詞,嘔吐(to vomit),tu4,Adjectives & Verbs,,,
ɗəu24,415c2142edc3abb1.wav,代名詞,我們1pl,wo3 men,Miscellaneous,,ɗai44 kun,
ɗɛ24,ef53c3e01f31f571.wav,名詞,叔叔,shu2 shu2,Kinship,,,
ɗɛk21,4e04ee5bbacb93d5.wav,動詞,織,zhi1,Adjectives & Verbs,,,
ɗot33 ɗɛk33,4e04ee5bbacb93d5.wav,,織布,zhi1 bu4,,,,ɗɛk21
ɗɔn24,2919c511b122ce88.wav,名詞,樹,shu4,Flora,,,
ɓun44,749ef593662cae42.wav,,桑樹,sang1 shu4,,,,ɗɔn24
mɛ213 ɗɔn24,,,爬樹,pa2 shu4,,,,ɗɔn24
ŋɛŋ24 ɗɔn24,1ae7ba92dfa1212e.wav,,樹枝,shu4 zhi1,,,,ɗɔn24
naŋ213 ɗɔn24,2279c0367e6f8205.wav,,樹皮,shu4 pi2,,,,ɗɔn24
hai213,450de80293d91fbc.wav,名詞,梳子,shu1 zi,Material Culture,,,
hak21 ɗoi24,c95db876e0d39ec2.wav,名詞,杵,chu3,Material Culture,,,
ham35,6b6e314a9f60c513.wav,動詞,抬,tai2,Adjectives & Verbs,,,
ham44,,動詞,含,han2,Adjectives & Verbs,,,
haŋ55 ʔik55,adb0d21f7e4cb40c.wav,方位詞,外面,wai4 mian4,Directions,,,
haŋ55 ɗau44,569413fb0016a6c1.wav,方位詞,下面,xia4,Directions,,,
haŋ55 lɔi44,0fcbbb0bbad58775.wav,方位詞,後,hou4,Directions,,,
haŋ55 zɔ21(3),fb8efec62aac3572.wav,方位詞,裡面,li3 mian4,Directions,,,
haŋ55 zuŋ213,,方位詞,上面,shang4 mian4,Directions,,,
hap33,ea7314cd038d8a42.wav,名詞,布,bu4,Material Culture,,,
hau21 kɛi213,,名詞,公雞,gong1 ji1,Fauna,,,
hau24,65b70c3a54a22d76.wav,名詞,頭,tou2,Body Parts,,,
hau24 mɔ44,bc5fa6c2fd5da55c.wav,名詞,大拇指,da4 mu3 zhi3,Body Parts,,,
haŋ213,2a365d6f814ad9e6.wav,形容詞,高,gao1,Adjectives & Verbs,,,
haŋ55 na24,d211978eacc410e1.wav,方位詞,前,qian2,Directions,,,
hik55,,動詞,蓋,kai4,Adjectives & Verbs,,,
hik55 zan44 ŋua21,,,蓋瓦房,gai4 wa3 fang2,,,,hik55
hi213,2db5101aa5919cc5.wav,名詞,市場,shi4 chang3,Material Culture,,,
ɓɛi55 hi213,29b9c2d1d4ef609b.wav,,去市場,qu4 shi4 chang3,,,,hi213
hiaŋ213,8905eb3a298bfc45.wav,形容詞,香,xiang1,Adjectives & Verbs,,,
hiu213,94d23371ead882a1.wav,形容詞,綠,lü4,Adjectives & Verbs,,,
hoŋ24,,動詞,送,song4,Adjectives & Verbs,,,
hoŋ44,f3d97b1b5755aa71.wav,形容詞,紅,hong2,Adjectives & Verbs,,,
hua213,,名詞,花,hua1,Flora,,,
hua24,aac11a98e31d02d2.wav,形容詞,酸,suan1,Adjectives & Verbs,,,
hui21,550650c61d3275a1.wav,名詞,碗,wan3,Material Culture,,,
huŋ44,0772fafab3326e60.wav,動詞,煮,zhu3,Adjectives & Verbs,,,
huŋ44 (nam21) tia21,0772fafab3326e60.wav,,煮（稀）飯,zhu3 xi1 fan4,,,,huŋ44
huŋ44 ŋai44,,,煮乾飯,zhu3 gan1 fan4,,,,huŋ44
hɔ44,6d7c254bda7ed95d.wav,動詞,抓to grab,zhua1,Adjectives & Verbs,,,
hɔ44 kɛi21(3),4d56b8e1c4bc0f4f.wav,,抓雞,zhua1 ji1,,,,hɔ44
hɔi213,06f5620a42291b81.wav,名詞,田螺,tian2 luo2,Fauna,,,
hɔi24,030d167af3e06d13.wav,名詞,海,hai3,Nature,,,
hɔm213,eb1cfd4c4e8115cc.wav,動詞,撿,jian3,Adjectives & Verbs,,,
hɔn21,,名詞,汗水,han4 shui3,Body Parts,,,
hɔn21,,名詞,穿山甲,chuan1 shan1 jia3,Fauna,,,
hɔp33 suaŋ213,77c595c436126443.wav,動詞,關窗,guan1 chuang1,Adjectives & Verbs,,,
hɔt33 han24,772d2835becbfda4.wav,名詞,蘑菇,mo2 gu1,Fauna,,,
hɛŋ21,,形容詞,安靜,an1 jing4,Adjectives & Verbs,tshɛʔ33 叫人安靜,,
hɛŋ24,,動詞,聽,ting1,Adjectives & Verbs,,,
hau24 mak33 tuan24,a54dca515db7048f.wav,名詞,蒜頭,suan4 tou2,Food,,,
hua213 mɔ44,5eea0d188f811398.wav,名詞,指紋,zhi3 wen2,Body Parts,,,
kat33,3a90a2e226e66c06.wav,動詞,綁,bang3,Adjectives & Verbs,,,
kap33,,動詞,啃,ken3,Adjectives & Verbs,,,
kap33,621ea3146fac8d46.wav,動詞,咬,yao3,Adjectives & Verbs,,,
nai21,19ff7ff8e745a7cc.wav,,嚼,,,,,kap33
kat55,c950940343bff3ff.wav,名詞,頭蝨,tou2 shi1,Fauna,,,
kau24,85ec9eddba3102a4.wav,形容詞,舊,jiu4,Adjectives & Verbs,,,
kau55,3518eb45bfa7b0d9.wav,名詞,姑姑（比爸爸年幼）,gu1 gu1,Kinship,,,
kaŋ24,ff4eb21fb1d23dc7.wav,動詞,說、講,shuo1; jiang3,Adjectives & Verbs,,,
kaŋ24 khɛk55,67982b2223556a9f.wav,名詞,海南話,hai3 nan2 hua4,Miscellaneous,意同「講客」,,
kaŋ24 vɔ24,7ed75be89c51d498.wav,名詞,長流話,chang2 liu2 hua4,Miscellaneous,意同「講村（話）」,,
keʔ55,3e9e0343b4afa0cf.wav,動詞,解開、脫,jie3 kai1; tuo1,Adjectives & Verbs,,,
kiaŋ213,9ef0465410bfe9ae.wav,名詞,薑,jiang1,Flora,,,
kit55,,動詞,打,da3,Adjectives & Verbs,,,
kit55 kɔn44,,,打架,da3 jia4,,,,kit55
kiŋ24 hit33 tam213,27bd2325cdfefd2e.wav,名詞,中指,chong1 zhi3,Body Parts,,,
kiŋ24 hit33 ŋɛi21,74d1e3ccd30940f8.wav,名詞,食指,shi2 zhi3,Body Parts,,,
kiŋ24 mɔ44,6d34b05db747ec1f.wav,名詞,手指,shou3 zhi3,Body Parts,,,
kiu44,,名詞,月,yue4,Nature,,,
kok55,6d0b888317287b28.wav,名詞,腳,jiao3,Body Parts,,,
koʔ33,15bcedb2e557b732.wav,形容詞,臭,chou4,Adjectives & Verbs,,,
ku24 tɔp33,,數詞,九十,jiu3 shi2,Miscellaneous,,,
kuak55,a0e46e287431b3c2.wav,名詞,鋤頭,chu2 tou2,Material Culture,,,
kui213,234a831c8a07d6bf.wav,名詞,龜,gui1,Fauna,,,
kum44,14c62592b0e1b608.wav,形容詞,飽,bao3,Adjectives & Verbs,,,
kuŋ55 tsho24,404dc5b295d78582.wav,名詞,曾祖父、外曾祖父,zeng1 zu3 fu4; wai4 zeng1 zu3 fu4,Kinship,,,
kɔm44,bba36823b97b54df.wav,動詞,癢,yang3,Adjectives & Verbs,,,
kɔn213,993cbf807b4d4b92.wav,動詞,吃,chi1,Food,,,
kɔn213-33 ŋai44,6aa4c6519533fb96.wav,,吃乾飯,ch1 gan1 fan4,,,,kɔn213
kɔn213-33 nam21 tia21,6f50623ebdac1937.wav,,吃稀飯,ch1 xi1 fan4,,,,kɔn213
kɔn213 ɓak33,4d27516339291057.wav,動詞,吃中飯,chi1 zhong1 fan1,Food,,,
kɔn213 ɓak33,737e447b536f1d41.wav,名詞,中午,zhong1 wu3,Food,,,
kɔn213 kom21,cd910d611d6426ef.wav,動詞,吃晚飯,chi1 wan3 fan4,Food,,,
kɔn213 tia21 tshau24,40fac92815c90da6.wav,動詞,吃早飯,chi1 zao3 fan4,Food,,,
kɔp33,e153de4aadb82e67.wav,名詞,大青蛙、田雞,da4 qing1 wa1; tian2 ji1,Fauna,,,
kɔu21,41e7099d12c10b88.wav,名詞,東西,dong1 xi,Miscellaneous,,,
kɔŋ213,2a98207d371c4882.wav,名詞,缸,gang1,Material Culture,,,
kɔŋ213,1204ae7ada3b70b0.wav,形容詞,緊,jin3,Adjectives & Verbs,,,
kə44,d4ee11252261b93b.wav,代名詞,他3sg,ta1,Miscellaneous,,,
kən24 ɗai44 kun55,95702ddee3de69df.wav,代名詞,他們3pl,ta1 men0,Miscellaneous,,,
kən44,,名詞,辣,la4,Adjectives & Verbs,,lai,
kəu24,,數詞,九,jiu3,Miscellaneous,,,
kɛi213,c232e96ed324da08.wav,名詞,雞,ji1,Fauna,,,
kɛi213 saŋ213,,,野雞、雉,ye3 ji1; zhi4,,,,kɛi213
kua213 kam44,8c65aa6e348170bf.wav,名詞,苦瓜,ku3 gua1,Flora,,,
kai213 zin44,0622e9eb19941798.wav,名詞,雞蝨,ji1 shi1,Fauna,,,
kit55 kɔu21 saŋ213,,動詞,打獵,da3 lie4,Adjectives & Verbs,打山裡的東西,,
kua213 tɔi213,c915322614caae6f.wav,名詞,西瓜,xi1 gua1,Flora,,,
kuŋ213 hok21,c2ee4d0dedf2e215.wav,動詞,打雷,da3 lei2,Nature,/ kuŋ213/乃「雷神叫」,,
kuŋ55 ɗe213,5ab41ef48c220179.wav,名詞,男人,nan2 ren2,Kinship,,,
khiu44,d01b3b8be2e2193d.wav,名詞,橋,qiao2,Material Culture,,,
kho24,5135ee4d089c6ad5.wav,名詞,褲子,ku4 zi,Material Culture,,,
khuai24,,形容詞,快,kuai4,Adjectives & Verbs,,,
khuat55,21adcd71aefdbeb8.wav,形容詞,寬,kuan1,Adjectives & Verbs,,,
khɔm44,,名詞,淡水螃蟹,dan4 shui3 pang2 xie4,Fauna,,khɛi,
khɔn213,e7e2e6cd95ae6d0e.wav,形容詞,重,zhong4,Adjectives & Verbs,,,
khɔt55,1fc950e9eef01521.wav,形容詞,渴,ke3,Adjectives & Verbs,,,
khɛi21,,名詞,海水螃蟹,hai3 shui3 pang2 xie4,Fauna,,,
khɛi21,,動詞,騎,qi2,Adjectives & Verbs,,,
kho24 zua24,99caebdbb6ebfaff.wav,名詞,衣服,yi1 fu2,Material Culture,字面意涵為「褲子+上衣」,,
ɗak21 kho24 zua24,,,曬衣服,xi3 yi1 fu2,,,,kho24 zua24
ɗak33 kho24 zua24,6f4f6d699e833df3.wav,,洗衣服,xi3 yi1 fu2,,,,kho24 zua24
la24,,名詞,稻秧rice seedling,dao4 yang1,Flora,,,
lak33,,形容詞,深,shen1,Adjectives & Verbs,,,
lam44,7b3588adb89845d7.wav,形容詞,藍,lan2,Adjectives & Verbs,,,
lan213,0f6ee0620b20dfe1.wav,名詞,孫子、孫女,sun1 zi; sun1 nü3,Kinship,孫女亦作 lan213 mai21 lɛk33,,
lap55,,動詞,躺,tang3,Adjectives & Verbs,,,
lap55,,動詞,睡,shui4,Adjectives & Verbs,,,
lau21,07ca4b18fcb09ab3.wav,形容詞,老,lao3,Adjectives & Verbs,,,
lau24,1bb0826c3212be29.wav,動詞,編,bian1,Adjectives & Verbs,編（辮子）,,
laŋ213,,形容詞,黃,huang2,Adjectives & Verbs,,,
laŋ24,,名詞,斗笠、草帽,do3 li4; cao3 mao4,Material Culture,,,
lai44,83bcd55d48381fd6.wav,形容詞,辣,la4,Adjectives & Verbs,,kən,
lɛk33 kuŋ55 ɗe213,2e3d53a526a5519d.wav,名詞,男孩,nan2 hai2,Kinship,,,
li213,6e278d5fb2ec32f9.wav,名詞,梯子,ti1 zi,Material Culture,,,
li213,9dc6b44f295573b0.wav,動詞,流,liu2,Adjectives & Verbs,,,
li213 hɔn21,,,流汗,liu2 han4,,,,li213
li213 ŋuk21,,,流鼻涕,liu2 bi2 ti4,,,,li213
liam44,c66634d13b8ece1b.wav,形容詞,甜,tian2,Adjectives & Verbs,,,
liau21,,形容詞,多,duo1,Miscellaneous,,,
lim21,cae0ea6a6a06a9af.wav,動詞,舔,tian3,Adjectives & Verbs,,,
lok33,,數詞,六,liu4,Miscellaneous,,,
lok33 tɔp33,,數詞,六十.,,Miscellaneous,,,
lun24,0190e9944411b12f.wav,形容詞、動詞,熱hot; to heat up,re4; jia1 re4,Adjectives & Verbs,,,
lun24 tia21 lun24 sak55,8008f52b1a9784ef.wav,,熱飯熱菜,re4 fan4 re4 cai4,,,,lun24
lɔ24,,形容詞,近,jin4,Adjectives & Verbs,,,
lɔi213,09cafb17027aa036.wav,形容詞,長（距離、時間）、遠,chang2; yuan3,Adjectives & Verbs,,,
lɔi44,61192882eee3f46b.wav,名詞,犁,li2,Material Culture,,,
lɔŋ213,a57e79ab1de1b257.wav,名詞,鼓,gu3,Material Culture,,,
lɛ213,,名詞,蹄,ti2,Fauna,馬或豬的,,
lɛi24,539d18cde4d3ee6e.wav,形容詞,乾淨,gan1 jing4,Adjectives & Verbs,,,
ɓaŋ24,30251d3ccdaaf0e8.wav,,乾淨（另一種說法）,gan1 jing4,,,,lɛi24
lɛk33,f27d3f2af865897e.wav,名詞,兒子,er2 zi,Kinship,,,
lɛk33,,名詞,甥、姪,sheng1; zhi2,Kinship,,,
lɛk33 kɛi213,,名詞,小雞,xiao3 ji1,Fauna,,,
lɛk33 kiŋ24,,名詞,小指,xiao3 zhi3,Body Parts,,,
lɛk33 lak55,,名詞,孩子,hai2 zi,Kinship,,,
lɛk33 mai21 lɛk33,,名詞,女孩,nü3 hai2,Kinship,,,
lɛŋ2,6a6923ca3fc1fcbe.wav,形容詞,冷,leng3,Adjectives & Verbs,也作 nit21,,
liʔ55 ɓa213,,名詞,魚鱗,yu2 lin2,Fauna,,,
liap55 zam21,,動詞,閃電,shan3 dian4,Nature,,,
luk55 niaŋ44,,名詞,繭,jian3,Fauna,,,
ma213,b5363cf7c52b97aa.wav,名詞,狗,gou3,Fauna,,,
mai21,4d850e74d6f33e97.wav,名詞,母親,mu3 qin1,Kinship,,,
mai21 kuan44,9163b661f43d6aaa.wav,名詞,竹子,zhu2 zi,Flora,mai21 kuan44（比較長）、mai21 nom213（比較短）,,
mai21 kɛi213,2b96d25bb3b9c461.wav,名詞,母雞（下過蛋）,mu3 ji1,Fauna,,,
mai21 lɛk33,a687d172745881fd.wav,名詞,女兒,nü3 er2,Kinship,,,
mai21 lɛk33,789a26454da5c892.wav,名詞,女人,nü3 ren2,Kinship,,,
mai21 mat55,6896e85278681ea1.wav,名詞,跳蚤,tiao4 cao3,Fauna,,,
mai21 muʔ33,631b5808c9852aaf.wav,名詞,螞蟻,ma3 yi3,Fauna,,,
mai21 nuŋ44,e1367c485d8fc08f.wav,名詞,蚊子,wen2 zi,Fauna,,,
mai21 tshian213,d62b836910db5a51.wav,名詞,小青蛙,xiao3 qing1 wa1,Fauna,[tshian]或[tshien],,
mai21 tɔn24,,名詞,蛆,qü1,Fauna,,,
mai21 van24,cb74a85f97cddef2.wav,名詞,大葉榕,da4 ye4 rong2,Flora,,mai21 zɔi,
mai21 za21,3e197c54aa0c47e0.wav,名詞,野波羅,ye3 po1 luo2,Flora,林投（pandanus）,,
mai21 zɔi44,8717974bcbf06947.wav,名詞,小葉榕,xiao3 ye4 rong2,Flora,,mai21 van,
mai21 zɔp33,d2dbd1a3483dad89.wav,名詞,蜈蚣,wu2 gong1,Fauna,,,
mai21 ɓiŋ213,b24cab64f26915c2.wav,名詞,水蛭,shui3 zhi4,Fauna,,,
mai21 ɗak21,054f54042124d596.wav,名詞,螞蝗,ma3 huang2,Fauna,,,
mai24,baaededed919e613.wav,名詞,甘蔗,gan1 zhe4,Flora,,,
